id,segment
0,报警人被老公打，请民警到场处理。
1,看到上址女子被老公打  持刀 需要救护 （已通知120，如民警到场不需要，请致电120或110）请民警带好必要的防护设备，并且注意自身安全。
2,报警人被老公打，醉酒持刀，（请民警携带必要个人防护装备到场处理，并注意自身安全。）
3,报警人被老公打，对方人在，无需救护，请民警到场处理。
4,报警人称 被老公打 1人伤 无需120 请民警到场处理。
5,报警人被老公打，对方在场，无持械，人无事，请民警到场处理。
6,报警人被老公打，无持械，无需救护，请民警到场处理。
7,报警人称被丈夫打，用脚踹，持械，人伤无需救护，请携带必要的个人防护装备，并注意自身安全
8,报警人被老公打，请民警到场处理。
9,报警人被老公打，无持械，无需救护，请民警到场处理。
10,报警人被老公打，对方在场，人无事，无持械，请民警到场处理。
11,"口角纠纷引起报警人被其老公打,请民警到场处理。请民警携带必要的防护武器设备，并注意自身安全"
12,称被其老公打了，无持械，1人伤无需救护，请民警到场处理。
13,报警人被老公打，请民警到场处理。
14,"被丈夫打，用手推，不需救护，请民警到场处理。请携带必要的防护装备，并请注意自身安全。"
15,家暴，报警人称被其老公打了，无持械，1人伤无需救护，请民警到场处理。
16,报警人称被老公打  1人伤  无需120
17,报警人被老公打，未持械，报警人伤，无需救护，请民警到场处理。请携带必要的个人防护装备，并注意自身安全
18,被老公打，无需救护，请民警到场处理。
19,被老公打，无需救护，请民警到场处理。
20,报警人称被其老公打 拿凳子 1人伤 无需救护 请民警到场处理。（请民警携带必要个人防护装备到场处理，并注意自身安全。）
21,报警人称被丈夫打，请民警到场处理。
22,被老公打，用针等物品，无人伤，请民警到场处理。请携带必要的防护装备，并请注意自身安全。
23,称被老公打，无需救护，请民警到场处理。请民警带好防护装备，并做好自己防护措施。
24,称被老公打，无持械，请民警到场处理。
25,被老公打，无持械，请民警到场处理。
26,被老公打，1人伤（已去过医院），请民警携带必要的防护装备，并注意自身安全，请民警到场处理
27,报警人被老公打，无持械，人伤无需120，请民警到场处理。
28,报警人被老公打，请民警到场处理。
29,报警人被老公打伤，人伤无需120。 请民警携带必要的个人防护装备，并注意自身安全。
30,同15000195382报警，报警人被其丈夫打，此警887号22：30分已处，报警人来电变更地址。
31,家庭暴力，报警人被其丈夫打，未持械，无人伤，请民警到场处理。
32,报警人被老公打，拿东西扔脸，人伤无需救护，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
33,称被老公打，人伤，无需120，无持械，请民警到场处理。
34,报警人被丈夫打，用凳子，请民警到场处理。
35,被老公打，人伤，无需救护，拿碗，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
36,报警人称被老公打 自动中断 (请携带必要的个人防护装备，并注意自身安全)请民警到场处理。
37,被老公打，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
38,报警人被老公打，无持械，无需救护车，(请携带必要的个人防护装备，并注意自身安全)，在上址，请民警到场处理。
39,报警人称被丈夫打，一人伤，无需救护，未持械，请民警到场处理。
40,报警人称其被老公打，刚从医院回去还有10分钟到上址，称现其老公人在家，请民警到场处理。请民警到场处理并注意自身安全。
41,报警人被丈夫打，未持械，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
42,报警人被老公打，无持械，无需救护车，(请携带必要的个人防护装备，并注意自身安全)，请民警到场处理。
43,报警人被老公打，无持械，无需救护车，(请携带必要的个人防护装备，并注意自身安全)，请民警到场处理。
44,报警人被老公打，老公在家，称其老公拿刀 无需120，报警人上址等 请民警到场处理。请携带必要的防护装备，并请注意自身安全。
45,报警人被老公打，无持械，无需救护车，(请携带必要的个人防护装备，并注意自身安全)，请民警到场处理。
46,报警人称被丈夫打，一人伤，无需救护，请民警到场处理。
47,报警人被老公打 无需救护车 之前拿刀 现在放下刀 请民警携带必要防护装备并注意自身安全。
48,被老公打，请民警携带必要的防护装备，并注意自身安全，请民警到场处理
49,被老公打耳光，无需120，请民警到场处理。
50,报警人被老公打，请民警到场处理。
51,报警人是残疾人，被老公打伤后的处理纠纷 请民警到场处理。
52,报警人被老公打伤，请民警到场处理。
53,称被老公打，1人伤，需要救护（已经通知120，如不需要救护车，请致电120或110）请民警到场处理。
54,报警人被老公打 无持械 无人伤 请民警到场处理。（内线：22649)
55,称被老公打，无持械，无人伤，请民警到场处理。
56,被老公打，暂时无需120，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
57,被丈夫打，无需120，请民警到场处理。
58,报警人称被老公打，人无事，拿木制梯子打，现其老公人走了，请民警到场处理。
59,称被老公打，持刀，无人伤，请民警携带必要的防护设备，并注意自身安全。
60,报警人称被丈夫打伤，无需120，未持械
61,称被其老公打了，无持械，1人伤无需救护，请民警到场处理。
62,报警人被老公打，无持械，无需救护，请民警到场处理。
63,报警人自称被其丈夫打，无持械，人伤无需救护，请民警到场处理并注意自身安全。
64,家庭纠纷引发，报警人被老公打，持械（无），人伤（无），请民警携带必要的防护设备。请民警到场处理并注意自身安全。
65,称被老公打，未持械，人无事，请民警到场处理。
66,称被丈夫打，未持械，人伤，无需救护，请民警到场处理。
67,被丈夫打伤，未持械，不需救护，报警人上址等民警，请民警到场处理。
68,报警人称被老公打 请民警到场处理。
69,报警人被老公打，请民警到场处理。
70,报警人被老公打，对方离去 1人伤 无需救护 请民警到场处理。
71,报警人被丈夫打 家庭暴力 请民警到场处理。
72,报警人被老公打，无持械，人伤无需120，请民警到场处理。
73,报警人称被其老公打，(请携带必要的个人防护装备，并注意自身安全)请民警到场处理。
74,报警人称被老公打 无持械  请民警到场处理。
75,家暴被老公打，无持械，头晕，无需救护，请民警到场处理。
76,报警人被老公打，请民警到场处理。
77,称自己被老公打 1人伤 无需救护 请民警到场处理。
78,称被老公打 1人伤（已经通知120，如不需要救护车，请致电120或110） 持械情况不明。请民警携带必要防护装备并注意自身安全。
79,报警人称被老公打 无持械 无需救护车 (请携带必要的个人防护装备，并注意自身安全)请民警到场处理。
80,报警人称被丈夫打，人未伤，请民警到场处理。
81,报警人称被老公打，未持械，人伤，无需120，请民警到场处理并注意自身安全。001238  22：15
82,被老公打（老公称扬言持刀），未持械，人伤不明，无需120，请民警携带必要的防护设备，并注意自身安全。请民警到场处理。
83,报警人被老公打，对方在场，无持械，人无事 请民警到场处理。
84,家暴 被老公打其 持凳子 人伤无需救护 请民警到场处理。
85,家暴，称被其老公打了，无持械，1人伤无需救护，请民警到场处理。
86,报警人称被老公打，并称老公持3把刀，请民警携带必备的个人防护设备，注意自身安全。
87,报警人被老公打  手持刀  无人伤 (请携带必要的个人防护装备，并注意自身安全) 老年活动室等民警
88,家暴，被老公打，拿手机砸，报警人伤，无需120，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。（内线：22681）21：26  001798
89,报警人称被丈夫打，未持械，人伤无需救护，请民警到场处理并注意自身安全。
90,称被丈夫打，请民警到场处理。
91,家庭纠纷引发，报警人被老公打，持械（无），人伤（无），请民警携带必要的防护设备。请民警到场处理并注意自身安全。
92,被老公打，无需救护，请民警到场处理。
93,报警人称被老公打，无伤，请民警到场处理。
94,报警人被老公打，无持械，人伤，无需120，请民警到场处理。请民警携带必要防护装备并注意自身安全。
95,报警人称被老公打伤。请民警注意安全。中断。
96,家暴 被老公打 无持械 请民警到场处理。
97,报警人被老公打，请民警到场处理
98,报警人被老公打，请民警到场处理
99,报警人被老公打，请民警到场处理。
100,报警人被丈夫打，未持械，掐起喉咙，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
101,称上址家暴（被老公打），一人伤无需救护，请民警到场处理。
102,"称被老公打，人伤需救护，请民警到场处理。（已通知卫生局，若民警到场确认不需急救车，请致电120或110）247号11：55分处"
103,报警人被丈夫打，用棍子，人伤无需救护，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
104,报警人被丈夫打 家庭暴力 请民警到场处理。
105,被老公打，夫妻纠纷引起，请民警携带必要的防护装备，并注意自身安全，请民警到场处理
106,称被丈夫打，请民警到场处理。
107,报警人称被老公打了 无持械 无需120 （请民警携带必要个人防护装备到场处理，并注意自身安全。）
108,报警人被丈夫打 无需救护 请民警携带必要的防护装备。 请民警到场处理并注意自身安全。
109,报警人被丈夫打，请民警到场处理。
110,报警人称被老公打，(请携带必要的个人防护装备，并注意自身安全)请民警到场处理。
111,报警人被老公打 上址等 请民警到场处理。
112,报警人称被老公打了，人没事，无需120，无持械，请民警携带必要的防护设备，并注意自身安全。请民警到场处理。 （内线：22670）
113,报警人被丈夫打，请民警到场处理。
114,报警人称被老公打了，未持械，无需救护，请民警到场处理。
115,称被丈夫打，手持物品砸的，头上流血无大碍但需要救护车，请民警到场处理。(已通知120，若民警到场无需120，请电告110或120.)
116,报警人称其妹妹被丈夫打，无持械，请民警到场处理。请民警带好防护装备，并做好自身防护措施
117,报警人被老公打，无持械，人伤，无需救护 ，请民警到场处
118,报警人的父亲被其丈夫打，请民警到场处理。
119,家暴，被老公打，拿刀，报警人伤，请民警到场处理。请携带必要的个人防护装备，并注意自身安全，已通知120，如民警到场确认无需急救车，请致电120。
120,被老公打，持皮带打，1人伤无需救护，请民警到场处理。请携带必要的防护装备，并请注意自身安全。
121,报警人称被丈夫打，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
122,报警人被老公打，无持械，无需救护
123,报警人被老公打 无需120，请民警到场处理。
124,报警人称被丈夫打（用脚踢），请民警到场处理。
125,家暴 其被老公打 未持械 人伤无需救护 请民警到场处理。
126,报警人称被老公打了 请民警到场处理。
127,报警人被老公打，请民警到场处理。
128,被丈夫打，持棍子，无需120，请民警到场处理。
129,民警走后 报警人被老公打 请民警到场处理。（内线：22649)
130,报警人被老公打，无持械，无需救护
131,报警人被其丈夫打，人伤不需要救护车，请民警到场处理。
132,报警人称其被老公打，请民警到场处理并注意自身安全。（内线：22681）请民警携带必要的防护设备。
133,报警人被丈夫打，无持械，请民警到场处理。
134,报警人被老公打。人伤无需120。请民警到场处理。
135,报警人称其被老公打，人伤，无需救护，未持械，请民警到场处理。请民警到场处理并注意自身安全。
136,称被老公打，自动中断，请民警到场处理。
137,报警人被老公打 称砸东西 无持械 人无事 请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
138,称被老公打，请民警到场处理。请请民警带好防护装备，并做好自身防护措施。
139,报警人称其被老公打了 请民警到场处理。
140,报警人被丈夫打，请民警到场处理。
141,报警人称被老公打，未持械，人伤无需救护。请携带必要的防护装备，并请注意自身安全。
142,称被老公打，无持械 无需救护，请民警到场处理。
143,报警人称被老公打，无持械，无需救护，请民警到场处理。
144,报警人被老公打，无需120，请民警到场处理。
145,报警人被老公打，人伤，无需救护，请民警注意自身安全。
146,报警人被老公打，人伤，无需救护，请民警注意自身安全。
147,原情节 报警人被老公打，无持械，人伤无需救护 现补充情节 报警人被老公打，无持械，1人伤 头晕需要救护车 (请携带必要的个人防护装备，并注意自身安全)（已通知120，如果民警到场确认无需救护，请联系120或者110）
148,报警人被老公打，无持械，人伤无需救护。（请民警携带必要个人防护装备到场处理，并注意自身安全。）
149,报警人被丈夫打，对方在场，无持械，人无事，请民警到场处理。
150,报警人被丈夫打，请民警到场处理。
151,称被老公打，无需救护，请民警到场处理。请民警携带必要防护装备并注意自身安全。
152,报警人称被丈夫打，无需120，丈夫已离开，请民警到场处理。
153,家暴 （报警人称被老公打） 称老公拿鞋 人无事 请民警到场处理。
154,报警人被老公打，无持械，人伤，无需120，请民警到场处理。
155,报警人被老公打，对方在场，人伤无需救护，请民警到场处理。请民警带好防护装备，并做好自己防护措施。
156,报警人被丈夫打，持械不清，无人伤，请民警到场处理。
157,报警人被老公打  人伤无需救护。
158,报警人称被老公打，人伤，现无需120，请民警到场处理。
159,家暴，被老公打，无持械，请民警到场处理。
160,"报警人被老公打 同723号21：21分处"
161,报警人被老公打，现在逃到门卫室，无需救护，请民警到场处理。
162,报警人被丈夫打，请民警到场处理。
163,称被老公打，无持械，无人伤，请民警到场处理。
164,报警人被老公打，持械：盒子等，无人伤，请民警携带必要的防护设备，并注意自身安全。请民警到场处理。
165,报警人被老公打，持械：盒子等，无人伤，请民警携带必要的防护设备，并注意自身安全。请民警到场处理。（内线：22681）
166,报警人称被老公打了，因婚外情纠纷引起，有拿刀威胁过其，无需120。通话中称其老公跑了，(请民警携带必要的防护设备，并注意自身安全。)（内线：22570）
167,报警人称被丈夫打，请民警到场处理。
168,报警人称被丈夫打，人未伤，请民警到场处理。
169,称被老公打，无持械，无人伤，请民警到场处理。
170,报警人被老公打，无持械，无需救护，请民警到场处理。
171,家庭纠纷引发，报警人被老公打，持械（无），人伤（无），请民警携带必要的防护设备。请民警到场处理并注意自身安全。
172,家庭纠纷引起，报警人被老公打。无持械，人伤无需救护。（请民警携带必要个人防护装备到场处理，并注意自身安全。）
173,称被老公打了，人伤不需要救护车，请民警到场处理。
174,报警人疑似被老公打，其他不清，请民警到场处理。
175,报警人称被丈夫打了，人伤无需救护车，请民警到场处理。
176,报警人被丈夫打，无持械，请民警到场处理。
177,称被老公打，称拿皮带，1人伤，无需120，请民警到场处理。
178,报警人被丈夫打 请民警到场处理。
179,报警人称被老公打了，请民警到场处理。
180,被老公打，称要被杀，又称不需要120，请民警到场处理。请民警携带必要的防护装备，并注意自身安全。
181,被老公打，人伤无需救护，请民警到场处理。
182,报警人被老公打，对方在场，无持械 ，人无事，请民警到场处理。
183,报警人被丈夫打，掐脖子，无持械，请民警到场处理。
184,报警人被丈夫打，请民警到场处理。
185,报警人被老公打，1人伤。现在上址医治，请民警到场处理
186,报警人被丈夫打了，无持械，人无事，请民警到场处理。丈夫已离开
187,报警人被老公打，无持械，无需救护，请民警到场处理并注意自身安全。
188,报警人称被老公打，请民警到场处理并注意自身安全
189,报警人被老公打，拿不确定的东西打的，人伤无需救护，请民警到场处理。
190,报警人被老公打，无持械，无人伤，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
191,报警人被老公打，无持械，无需救护
192,第三者纠纷。报警人被其老公打，人未伤。
193,报警人被老公打，无持械，请民警到场处理。
194,报警人被老公打 无持械 无需救护车 请民警携带必要防护装备并注意自身安全。
195,报警人被老公打，持衣架，1人伤，无需救护车(请携带必要的个人防护装备，并注意自身安全)，请民警到场处理。
196,称被老公打，无持械无需救护，请民警到场处理。
197,被丈夫打，赶出来，人伤无需救护
198,报警人被丈夫打，无持械，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
199,未接电话引发，报警人被老公打，持械（无），人伤(轻伤)，请民警携带必要的个人防护装备，并在处置中注意自身安全，请民警到场处理。
200,报警人被老公打，持棍子，1人伤 （请民警携带必要个人防护装备到场处理，并注意自身安全。）（原地址：（闵行）老北翟路纪翟路 189路公交车站，001886号01：11已处）
201,报警人被老公打，持棍子，1人伤 （请民警携带必要个人防护装备到场处理，并注意自身安全。）
202,被老公打，徒手，暂无需120，请民警到场处理。
203,报警人被丈夫打、请民警到场处理。上址等。
204,报警人称被老公打，无需救护，请民警到场处理。
205,称被丈夫打，人伤无需120，请民警到场处理
206,报警人被丈夫打，请民警到场处理。
207,报警人被老公打，请民警到场处理。（22685）
208,称被丈夫打了，请民警到场处理。
