,segment
0,报警人称被妻子打，未持械，人伤，无需120，妻子在场，请民警注意自身安全，请民警到场处理。
1,家暴，称被其老婆打了，无持械，1人伤无需救护，请民警到场处理。
2,报警人被老婆打，持械，无人伤，请民警到场处理，并注意自身安全。
3,家庭纠纷报警人被老婆打 无需救护，请民警到场处理。
4,闹离婚引发被老婆打，无持械，人无伤，请民警到场处理。
5,报警人被妻子打，未持械，无需120，请民警到场处理。请携带必要的防护装备，并请注意自身安全。
6,报警人被其老婆打，请民警到场处理并注意自身安全
7,报警人称刚被老婆打，无持械，请民警到场处理。请民警携带必要防护装备并注意自身安全。
8,报警人被老婆打，请民警到场处理。
9,称被老婆打，未持械，人轻伤无需120，请民警到场处理。
10,"称被老婆打 ，无需救护，请民警到场处理。报警人上址等民警"
11,称被老婆打，家庭纠纷，请民警到场处理。
12,报警人称被老婆打，且小孩收到惊吓，人伤无需120，还称其老婆疑似有轻微的精神疾病，请民警到场处理。请携带必要的个人防护装备，并注意自身安全
13,报警人称被妻子打了，人轻伤，请民警到场处理。
14,报警人被妻子打 无持械 无需救护车 请民警携带必要防护装备并注意自身安全。
15,被老婆打伤，用碗打的，1人伤头部流血，请民警到场处理。（已通知卫生局，若民警到场确认不需急救车，请致电120或110）
16,报警人被老婆打，对方在场，人伤无需120，请民警到场处理。
17,报警人被妻子打，妻子持水果刀，报警人手，腿，唇受伤，无需120。请民警到场处理。请民警注意安全。
18,家暴，被老婆打，人伤无需救护，请民警到场处理。(请民警携带必要的防护设备，并注意自身安全。)
19,报警人称被老婆打，请民警到场处理。
20,家庭纠纷，被老婆打，无持械，人无事，请民警到场处理。请携带必要的防护装备，并请注意自身安全。
21,报警人被老婆打，请民警到场处理。
22,报警人被老婆打，持玻璃，人伤，无需救护车，请民警到场处理，并注意自身安全。
23,报警人被老婆打，无持械，人伤无需120，请民警到场处理。
24,报警人被老婆打，请民警到场处理。
25,家暴，报警人被老婆打伤，老婆拿铁棍，（请民警携带必要的工具，并注意自身安全），请民警到场处理。
26,报警人被老婆打 请民警到场处理。
27,报警人被老婆打 请民警到场处理。（内线：22649)
28,报警人被妻子打，具体不明，请民警到场处理。请民警携带必要的个人防护装备，并在处置中注意自身安全
29,称民警走后，又被老婆打，人无碍，请民警到场处理并注意自身安全。
30,报警人称被老婆打，无需救护，请民警到场处理。
31,报称被老婆打，无持械，请民警到场处理。请民警携带必要防护装备并注意自身安全。民警走后
32,报警人被老婆打，持棍子，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
33,之前报警人父亲被其老婆打伤要去医院，现要进屋拿钱，其岳母将门反锁不让进发生纠纷，请民警到场处理。
34,报警人被老婆打 请民警到场处理。
35,"家暴,报警人被妻子打,请民警到场处理。"
36,家暴，被老婆打，用菜刀，人伤不明，中断，请民警携带必要的防护设备，并注意自身安全。
37,"家暴，被老婆打，用菜刀，人伤不明，中断，请民警携带必要的防护设备，并注意自身安全。 
38,称被妻子打，受伤无需120，有持械（剪刀）请民警携带必要防护装备并注意自身安全。请民警到场处理。
39,报警人称被老婆打 无需救护 请民警到场处理。
40,报警人被老婆打，请民警到场处理。
41,报警人被老婆打，持械，人伤，无需救护车，请民警到场处理，并注意自身安全。
42,称家暴 被老婆打 请民警到场处理。
43,报警人被老婆打伤，无需救护。请民警注意安全。
44,被妻子打了，未持械，人伤无需120，请民警到场处理。
45,报警人被老婆打，人伤，无需120，请民警到场处理。
46,家暴，被老婆打，无持械，无人伤，请民警到场处理。
47,报警人被老婆打 在轿车上 请民警到场处理。
48,报警人称被妻子打，请民警到场处理。请民警携带必备的个人防护设备，注意自身安全。
49,报警人称被妻子打，请民警到场处理。
50,报警人被老婆打，持椅子，1人伤 （请民警携带必要个人防护装备到场处理，并注意自身安全。）
51,报警人被老婆打，持椅子，1人伤 （请民警携带必要个人防护装备到场处理，并注意自身安全。）
52,报警人称被其老婆打，请民警到场处理并注意自身安全。（内线：22672）
53,被老婆打，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
54,报警人称被老婆打 无需救护车 ，无持械，请民警到场处理。
55,被老婆打，人无伤，无持械，请民警到场处理。
56,被妻子打，无需救护，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
57,报警人称被老婆打伤。（1384号10：52分已处，报警人来电催问，请分局做好解释工作）
58,报警人被妻子打 无需救护 刚从派出所回来又被打 请民警携带必要的防护设备，并注意自身安全 请民警到场处理。
59,报警人称被老婆打 请民警到场处理。 报警人在西门门岗
60,称被妻子打，人无事，通话中自动中断，反打联系不上，（上址为装机地址），请民警到场处理
61,保安代为报警，一个老伯伯被妻子打，持械，人伤无需救护，现在老伯伯在小区门口的保安室等民警，请民警到场处理。
62,被老婆打 ，人轻伤 请民警到场处理。
63,称被老婆打，（已通知卫生局，若民警到场确认不需急救车，请致电120或110）
64,报警人被老婆打，请民警到场处理。
65,报警人被老婆打 之前还拿出刀 无需救护车 请民警到场处理。
66,称被老婆打耳光，（已通知卫生局，若民警到场确认不需急救车，请致电120或110）
67,报警人被老婆打，持鞋子，受伤无需救护，请民警注意自身安全。此警247号21：36分已处警，报警人来电催问，请分局做好解释工作。
68,报警人被老婆打，持鞋子，受伤无需救护，请民警注意自身安全。
69,报警人被老婆打，持鞋子，受伤无需救护，请民警注意自身安全。
70,报警人被老婆打，持鞋子，受伤无需救护，请民警注意自身安全。
71,报警人被其老婆打，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
72,报警人称被老婆打 拿乒乓板 无需120 请民警到场处理。
73,报警人称被妻子打伤，持鞋子，无需120
74,报警人被老婆打 人无事 无持械 请民警到场处理。
75,"称被老婆打 对方手持锤子 人伤，无需救护车 请民警到场处理，请民警带好必要的防护用具并注意自身安全。"
76,报警人被其老婆打，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
77,报警人称被老婆打，后持刀与老婆对峙，现被老婆掐着脖子，刀在报警人手里，报警人受伤，请民警尽快到场，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)（已通知120，如民警到场不需要，请致电120或1120170503183937660017
78,报警人被老婆打，人伤，请民警到场处理并注意自身安全。 （已通知120，如民警到场不需要，请致电120或110）
79,报警人称被其老婆打，无需救护，请民警到场处理。22651
80,报警人被老婆打 无需救护，请民警到场处理。(22640)
81,称被老婆打 未持械 请民警到场处理。
82,称被老婆打，人无事，无持械，请民警到场处理。
83,报警人被老婆打，请民警到场处理。
84,报警人被老婆打，请民警到场处理。
85,被妻子打，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
86,报警人被老婆打 请民警到场处理。（内线：22649)
87,报警人称被老婆打了，人伤，邻居已经联系过120，用保温瓶打的，请携带必要的个人防护装备，并注意自身安全。
88,称被老婆打其，手上拿物品，人无事，请民警到场处理。
89,报警人被老婆打 请民警到场处理。
90,报警人（75岁）被老婆打，称其招女人，请民警到场处理。
91,报警人被老婆打 请民警到场处理。内线 22676
92,称被老婆打，砸东西。无需救护
93,报警人称其被老婆打，请民警到场处理并注意自身安全。（内线：22645）
94,报警人被其老婆打，1人头受伤无需120，请民警到场处理。请民警携带必要的工具，并注意自身安全。
95,称被老婆打耳光，请民警到场处理。请民警携带必要防护装备并注意自身安全。
96,家庭纠纷，称被其妻子打，请民警到场处理。
97,被老婆打，用棍子打，1人伤，请民警到场处理。
98,被老婆打，拿扫帚，人伤不明，中断，请民警到场处理。
99,被老婆打，无需救护，请民警携带必要的防护设备。
100,报警人被老婆打伤，请民警到场处理，请民警注意自身安全
101,称被老婆打 人无事 未持械 请民警到场处理。
102,报警人被老婆打，请民警到场处理。
103,家庭成员纠纷，请民警到场处理。  886号00：02分处过警，报警人被老婆打，1人伤  民警走后，现称对方拿刀了，请民警到场处理。
104,家暴，报警人被老婆打伤，无需120，请民警到场处理并注意自身安全。
105,报警人称被老婆打，无需救护，请民警到场处理。
106,"家庭暴力,被老婆打,请民警到场处理。"
107,家庭纠纷引起 头被妻子打伤 都是血 无需120 请民警到场处理。
108,报警人被老婆打，请民警到场处理。
109,报警人被老婆打。无持械，人伤，无需救护车，请民警注意自身安全。请民警到场处理。
110,报警人称被老婆打，人无事，请民警到场处理。
111,报警人（78岁，口齿不清），自称被老婆打，其余不详，请民警到场处理。
112,称被老婆打，请民警到场处理。
113,报警人被老婆打，对方在场，请民警到场处理。
114,称被老婆打，具体不明，请民警到场处理。
115,报警人被老婆打。请民警到场处理。
116,"报警人被妻子打,请民警到场处理。"
117,"报警人被妻子打,对象在，人伤无需救护，请民警到场处理。请民警携带必要的防护装备，并注意自身安全"
118,称被老婆打 请民警到场处理。
119,报警人被老婆打，人伤，无需120，称老婆拿铁器，请民警到场处理。请民警携带必要防护装备并注意自身安全。
120,被老婆打，无持械，1人轻伤，请民警到场处理。
121,报警人称被老婆打，持刀，人没事，现刀已放下，请民警到场处理。请携带必要的个人防护装备，并注意自身安全
122,报警人称被老婆打伤，无需120，请民警到场处理并注意自身安全。
123,报警人被老婆打，请民警到场处理。
124,报警人称被其老婆打，手上拿刀，人无事，请民警到场处理。请民警携带必要的工具，并注意自身安全。
125,家暴被老婆打，无持械，人伤不明，请民警到场处理。
126,报警人被老婆打   （已通知120，如果民警到场确认无需救护，请联系120或者110） 请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
127,夫妻纠纷 矛盾激化 报警人称被老婆打 请民警到场处理。
128,称被老婆打，请民警到场处理。
129,报警人被老婆打，请民警携带必要的个人防护装备，并注意自身安全。
130,家庭纠纷引发，报警人称被老婆打，请民警到场处理。
131,家庭暴力，报警人被老婆打，持螺丝刀，人伤无需救护车，请民警到场处理。
132,报警人被老婆打，持水壶、杯子，无人伤。请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
133,报警人 被老婆打 人伤 无需救护 请民警到场处理。
134,报警人被老婆打，请民警到场处理
135,报警人被老婆打 请民警到场处理。
136,报警人被妻子打，无持械，无需救护，请民警到场处理。
137,报警人称被老婆打，头伤流血无需救护，请民警到场处理并注意自身安全。
138,报警人被老婆打，请民警到场处理。
139,报警人称被其妻子打，请民警到场处理。
140,被老婆打，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
141,报警人被妻子打 人伤无需救护，请民警到场处理。请民警携带必要的防护装备，并注意自身安全
142,报警人称被妻子打，人伤，无需120，请民警到场处理。
143,家庭暴力，称被老婆打出血暂无需救护，请民警到场处理。
144,异地报，称女儿在上址被妻子打，激动，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
145,报警人称被妻子打伤，无需120，未持械，请民警到场处理。
146,报警人称被妻子打伤，无需120，未持械
147,报警人再次来电：称被妻子打伤 情况不明 请民警到场处理。
148,报警人被老婆打，请民警到场处理。
149,称被老婆打，人伤无需救护，请民警到场处理。
150,报警人称其被老婆打，人伤，无需救护。请民警到场处理。
151,报警人被老婆打，无需救护，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
152,报警人被老婆打，人伤无需120，
153,"报警人称被老婆打,无持械,无需救护,请民警到场处理"
154,报警人称被老婆打，无持械，无需救护，请民警到场处理
155,报警人被老婆打，人轻伤无需救护  （505号21：24已处，现变更地址，
156,报警人称被老婆打 家庭纠纷 请民警到场处理。
157,报警人被老婆打，人轻伤无需救护
158,报警人被老婆打，人伤 无需救护，请民警到场处理。
159,"被老婆打,无持械,人伤无需救护,请民警到场处理。22652"
160,家暴，报警人的母亲被其老婆打了，无持械，1人伤无需救护，请民警到场处理。
161,报警人被老婆打，人伤无需120，请民警到场处理。
162,被老婆打，无需救护，请民警到场处理。
163,报警人被其妻子打，无需救护，请民警到场处理
164,报警人被老婆打 请民警到场处理并注意自身安全。
165,报警人被老婆打 请民警到场处理并注意自身安全。
166,报警人被老婆打，自动中断，请民警到场处理。
167,报警人被老婆打， 请民警到场处理。
168,报警人被老婆打，请民警到场处理。
169,报警人被老婆打 请民警到场处理。
170,报警人被妻子打，无持械，无需救护，请民警到场处理。
171,报警人被老婆打，无需救护，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
172,夫妻纠纷 家暴 报警人被老婆打 请民警到场处理。
173,报警人被老婆打，请民警到场处理，并注意自身安全。
174,报警人被妻子打，用酒瓶，未砸到报警人，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
175,家庭纠纷  报警人被老婆打 无需救护，请民警到场处理。内线(25242)
176,报警人被老婆打，请民警到场处理。
177,报警人被老婆打，持械，人伤，无需救护车，并且老婆扬言要杀其全家，请民警到场处理，并注意自身安全。
178,民警走后，报警人被老婆打，未持械，人未伤，请民警到场处理并注意自身安全。
179,报警人被老婆打伤、请民警注意自身安全。
180,称被老婆打，请民警到场处理。
181,报警人被老婆打，请民警到场处理。
182,被妻子打，无需120，请民警到场处理。
183,称被妻子打，请民警到场处理。
184,报警人被老婆打，请民警到场处理。
185,报警人被老婆打，请民警到场处理。
186,报警人被其老婆打，人伤无需救护，请民警到场处理
187,报警人被老婆打 请民警到场处理。
188,称被妻子打，无需救护，请民警到场处理。
189,报警人被老婆打，请民警到场处理。
190,报警人称其被老婆打，请民警到场处理。
191,报警人被老婆打，拿东西打，人伤无需救护，请民警到场处理。
192,报警人称被老婆打 请民警到场处理
193,报警人被老婆打，拿刀，人伤无需救护，请民警到场处理。请民警携带好必要的防护设备，并注意自身安全。
194,称被老婆打，请民警到场处理并注意自身安全。
195,报警人称被老婆打，请民警到场处理。
196,报警人被其老婆打，人伤无需救护车，请民警到场处理。
197,报警人被老婆打，请民警到场处理。
198,"报警人被老婆打，人伤无需救护车,请民警到场处理。"
199,报警人被其老婆打伤，需要120，请民警到场处理。（已通知120，如果民警到场确认无需救护，请联系120或者110）
200,报警人称被老婆打，持剪刀，无人伤，请民警注意自身安全 （内线：22669）
201,报警人被妻子打 无需救护 请民警携带必要的防护装备。 请民警到场处理并注意自身安全。
202,报警人称其被老婆打，人伤无需救护车，请民警到场处理。
203,称被妻子打，请民警到场处理。
204,报警人称被老婆打，老婆用椅子打
205,报警人被老婆打，请民警到场处理。
206,称被老婆打，请民警到场处理。
207,称被老婆打，无持械 ，请民警到场处理。
