,segment
208,报警人称被其老婆打，请民警到场处理。
209,被妻子打，人无事，请民警到场处理。
210,报警人被妻子打，请民警到场处理
211,报警人被老婆打伤。请民警到场处理。
212,报警人称弟弟被老婆打的快不行了 对方现在要走 请民警到场处理。22680
213,报警人被老婆打，请民警到场处理。
214,报警人妈妈被老婆打，对方在场，人无伤 请民警到场处理。
215,报警人称被其老婆打，请民警到场处理。
216,报警人被老婆打，持械，对方在场，人伤无需120，夫妻纠纷引起，请民警到场处理。
217,报警人被老婆打，未持械，人伤，无需救护，请民警到场处理。
218,被老婆打和咬，电话中断，请民警到场处理。
219,报警人称被其老婆打，请民警到场处理。
220,"外国人报警（韩国人，在沪工作）：报警人称被其老婆打，自动中断,请民警到场处理。请民警携带必要的个人防护装备，并注意自身安全。"
221,报警人被老婆打，1人伤，（已通知120，如民警到场无需急救车，请致电120或110。）
222,"报警人被老婆打 （已通知120，如民警到场不需要，请致电120或110）请民警到场处理。内线(22546)"
223,报警人被老婆打了，请民警到场处理。（内线：22653）
224,报警人被老婆打 无需救护，请民警到场处理。内线(25244)
225,报警人被老婆打，无持械，请民警到场处理。请民警注意自身安全。
226,报警人被老婆打了，请民警到场处理。
227,"报警人被妻子打,对象在，人伤无需救护，请民警到场处理。请民警携带必要的防护装备，并注意自身安全"
228,家庭纠纷，报警人称被老婆打，无持械
229,家暴，报警人被老婆打，未持续，报警人伤，请民警到场处理。请携带必要的防护装备，并请注意自身安全。
230,家庭纠纷 报警人被老婆打 无需救护，请民警到场处理。 988号12：03分处补充地址： 过沈杨大桥 往村里走 过顾陈路200米
231,家庭纠纷 报警人被老婆打 无需救护，请民警到场处理。内线内线(22566)
232,报警人被妻子打，无持械，请民警到场处理。请民警带好必要的防护设备，并且注意自身安全。
233,报警人被妻子打了一拳 无需救护 （请民警携带必要到防护设备，并注意自身安全）
234,报警人被老婆打伤，请民警到场处理。（22680）
235,报警人被老婆打，人伤无需救护，请民警到场处理。
236,报警人被妻子打，持械，人伤无需救护，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
237,被其老婆打，请民警到场处理。
238,报警人称被妻子打，未持械，人伤，无需120，请民警到场处理。
239,报警人称被老婆打，请民警到场处理。
240,报警人被老婆打，持械，人未伤，请民警到场处理。
241,家庭暴力被老婆打，请民警到场处理。
242,报警人又被老婆打了，请民警到场处理。  589  19：18
243,报警人称被妻子打，拿照片，无人伤，请民警到场处理并注意自身安全。(请携带必要的个人防护装备，并注意自身安全)
244,报警人被妻子打，请民警到场处理。
245,报警人称被老婆打，人在门卫等。请民警到场处理。
246,报警人被妻子打。请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
247,报警人被老婆打，请民警到场处理。
248,家庭纠纷 报警人被老婆打 无需救护，请民警到场处理。内线(22653)
249,家庭暴力，报警人被妻子打，请民警到场处理。(22633)
250,称被其老婆打，双方在场，请民警到场处理。（内线：22651）
251,报警人被老婆打出家门，现上址等民警，请民警到场处理。
252,称自己被老婆打，请民警到场处理。
253,报警人被老婆打耳光，请民警到场处理。
254,报警人称被老婆打伤。请民警注意自身安全。
255,报警人称被其老婆打，无持械，1人伤无需120，请民警到场处理。请民警携带必要的个人防护装备，并注意自身安全。
256,家庭暴力，报警人被妻子打，控制不住，请民警到场处理。
257,报警人被老婆打，请民警到场处理。
258,报警人被老婆打用扫把，对方在场，人伤无需120，请民警到场处理。
259,报警人自称是浦东分局休假民警，被妻子打，对方持菜刀，报警人在喜泰路小区边门口等，请民警到场处理。
260,报警人被老婆打，无持械，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
261,报警人称被妻子打伤，无需120，持凳子
262,报警人被老婆打，点火烧被子，火已灭，请民警到场处理。
263,报警人称被老婆打，请民警到场处理。
264,报警人被老婆打，请民警到场处理。
265,报警人被老婆打，请民警到场处理。
266,报警人被老婆打伤，请民警注意自身安全。
267,家庭纠纷引起，报警人被老婆打。
268,夫妻纠纷，报警人称被妻子打，请民警到场处理。请民警携带必要的防护装备，并注意自身安全。
269,报警人被妻子打，牙齿受伤，请民警到场处理。
270,报警人称其被老婆打，请民警到场处理。
271,报警人被老婆打伤，拿衣架、请民警注意自身安全。
272,"报警人被老婆打，人伤无需救护车,持烟缸，请民警携带必要的防护设备。请民警到场处理。（内线：22675）"
273,报警人被老婆打，请民警到场处理。
274,报警人被老婆打 请民警到场处理并注意自身安全。
275,称被妻子打，请民警到场处理。
276,称被妻子打伤，请民警到场处理。
277,报警人被老婆打 请民警到场处理。
278,报警人称被妻子打伤 请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
279,报警人被老婆打，未持械，人轻伤，请民警到场处理。
280,报警人被其老婆打，未持械，无需救护，请民警到场处理。
281,报警人被老婆打 请民警到场处理。
282,家庭暴力，报警人被老婆打，请民警到场处理。
283,报警人被老婆打 请民警到场处理并注意自身安全。（内线：22689）
284,报警人称被老婆打了 请民警到场处理
285,报警人被老婆打，无持械，请民警到场处理。
286,报警人被老婆打，请民警到场处理。
287,报警人被老婆打 请民警到场处理。22680
288,报警人称被老婆打，请民警到场处理。
289,报警人被老婆打，请民警到场处理。
290,异地报警：称其母亲被其老婆打，请民警到场处理。（内线：22649)
291,报警人被老婆打伤 无需救护 请民警到场处理并注意自身安全。
292,称被老婆打，人伤无需救护。请民警到场处理。
293,丈夫被妻子打，请民警到场处理。
294,报警人被老婆打伤手部 无需救护 请民警注意自身安全。
295,家庭成员，报警人被老婆打，无持械， 请携带必要的个人防护装备，并注意自身安全。22572
296,"报警人被老婆打，人伤无需救护车,持板凳，请民警携带必要的防护设备。"
297,称被老婆打，请民警携带必要的防护装备，并注意自身安全，请民警到场处理
298,报警人被老婆打，砸东西，（请民警携带必要个人防护装备到场处理，并注意自身安全。）
299,报警人被妻子打，用酒瓶，人伤无需救护，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
300,报警人被妻子打，人伤 574号20：39分所处，报警人来电催促，请分局做好解释工作。
301,家庭暴力，被老婆打，请民警到场处理。
302,"报警人被妻子打,对象在，人伤无需救护，请民警到场处理。请民警携带必要的防护装备，并注意自身安全"
303,报警人称母亲被老婆打，请民警到场处理。
304,报警人被老婆打，请民警到场处理。
305,家暴，报警人被老婆打，人伤，请民警到场处理。
306,报警人被老婆打，无需救护，请民警到场处理。
307,报警人自称醉酒，称被老婆打，又称要让警察把其抓去关几天，请民警到场处理。请民警携带必要防护装备，并请注意自身安全。
308,报警人被老婆打伤。无需救护。
309,报警人被老婆打，请民警到场处理。
310,报警人称遭家暴，被老婆打。请民警到场处理。
311,报警人被老婆打，请民警到场处理。请民警注意自身安全。
312,称被老婆打，持械，人伤无需救护，请民警到场处理并注意自身安全。(内线：22672)
313,报警人称被老婆打，请民警到场处理。
314,报警人被妻子打 无需救护 请携带必要的防护装备，并请注意自身安全。
315,称被老婆打，请民警到场处理。
316,报警人被老婆打，拿毛巾，请民警到场处理。请民警携带必要个人防护装备到场处理，并注意自身安全。
317,报警人称被妻子打，请民警到场处理。
318,报警人被其老婆打，请民警到场处理。请携带必要的防护装备，并请注意自身安全。
319,报警人被其老婆打，请民警到场处理。请携带必要的防护装备，并请注意自身安全。
320,称被老婆打，双方人在场，请民警到场处理。
321,"报警人称被其妻子打，请民警到场处理。外国人报警：来沪工作，来自加拿大转接英语翻译夏梦霭一次成功"
322,报警人被老婆打。人伤无需120。请民警到场处理。
323,报警人称被老婆打 请民警到场处理。
324,被老婆打，1人伤。请民警携带必要的防护装备，并注意自身安全，请民警到场处理
325,家暴  报警人 被老婆打  请民警到场处理。
326,报警人被老婆打，无需救护，请民警到场处理。请民警携带必要的防护设备。
327,民警走后：报警人被老婆打 持凳子 2人伤无需救护 请民警到场处理并注意自身安全。
328,报警人称被老婆打，请民警到场处理。
329,报警人被老婆打，称有拿刀，手上受伤无需救护，刀已放到桌上，称老婆喝酒，请民警携带必要的防护设备，并注意自身安全。
330,报警人被妻子打，拿锅铲，人伤无需救护，请民警到场处理。
331,"报警人被妻子打,对象在，人伤无需救护，请民警到场处理。请民警携带必要的防护装备，并注意自身安全"
332,报警人称其被老婆打，请民警到场处理。
333,报警人被其老婆打，请民警到场处理。（内线：22653）
334,被老婆打，无需救护，请民警到场处理。
335,报警人被老婆打，老婆已离开，请民警到场处理。
336,被老婆打，无持械，无伤，请民警到场处理。
337,称被老婆打，请民警到场处理。请民警注意自身安全。
338,"报警人被老婆打,1人伤,无需120,请民警到场处理。"
339,报警人称其被老婆打，请民警到场处理。
340,报警人被老婆打，请民警到场处理。
341,报警人被老婆打，请民警到场处理。
342,报警人被妻子打伤，无需120，未持械
343,因夫妻纠纷，报警人被老婆打。
344,报警人称被其老婆打，无持械，请民警到场处理。
345,报警人被老婆打，请民警到场处理。
346,报警人被老婆打，请民警到场处理。
347,被老婆打，无需救护，请民警到场处理。
348,报警人被老婆打，现在坐在车内。白色轿车（苏AA67C3)，此警219号23：03分已处，报警人来电变更地址，
349,报警人被老婆打，现在坐在车内。白色轿车（苏AA67C3)请民警到场处理。
350,报警人被老婆打 无需救护无持械 请民警到场处理。（请民警携带必要的防护设备，并注意自身安全。）
351,报警人被老婆打 大致意思头被打破 老婆已离开 用啤酒瓶打的 请民警到场处理。请携带必要的防护装备，并请注意自身安全。（已通知卫生局，若民警到场确认不需急救车，请致电120或110）
352,报警人被妻子打，持棍子，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
353,报警人被老婆打 无需救护 无持械 请民警到场处理。请携带必要的防护装备，并请注意自身安全。
354,家庭纠纷 报警人被老婆打 无需救护，请民警到场处理。内线内线(22640)
355,被老婆打，无需救护，请民警到场处理。
356,报警人称其被老婆打，请民警到场处理。
357,报警人称被老婆打，无持械，请民警到场处理。
358,报警人被老婆打 请民警到场处理。
359,称民警走后报警人又再次被老婆打，请民警到场处理并注意自身安全。（内线：22540）
360,报警人被老婆打伤 ，无需救护，现人在弄口等，原来电话：6301518693，请民警到场处理。22640
361,报警人被老婆打伤 （已通知卫生局，若民警到场确认不需急救车，请致电120或110）请民警到场处理并注意自身安全。
362,报警人被老婆打 人伤无需救护 其称被铁质物品敲到头  请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
363,报警人母亲被其老婆打，请民警到场处理。
364,"报警人被妻子打 持棍子 无需救护 请携带必要的防护装备，并请注意自身安全。民警走后"
365,报警人称被老婆打了，请民警到场处理。
366,报警人称被老婆打了，请民警到场处理。
367,报警人被其老婆打耳光，无持械，1人伤，无需救护 请民警到场处理。请民警携带必要的个人防护装备，并注意自身安全。
368,报警人被妻子打人。人伤，无需救护，请民警到场处理。
369,报警人被老婆打，请民警到场处理。内线(22648)
370,报警人被老婆打，请民警到场处理。
371,称其被老婆打，持械，人伤无需救护，请民警到场处理并注意自身安全。
372,报警人被老婆打，请民警到场处理并注意自身安全
373,报警人被老婆打，请民警到场处理。
374,报警人称其被老婆打，人伤，无需救护。请民警到场处理。
375,报警人被老婆打，人伤，（已通知120，如民警到场不需要，请致电120或110）请民警携带必要的防护设备并请注意自身安全。
376,报警人被老婆打，人伤，无需120，持筷子，请民警携带必要的防护装备，并注意自身安全。
377,报警人被妻子打，无持械，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
378,报警人被妻子打，请民警到场处理。(22633)
379,"九亭派出所到场，称属泗泾派出所原：松江 九泾路沪松公路口 大理石市场门口夫妻离异纠纷，被老婆打，老婆跑了，报警人无需救护，请民警到场处理。"
380,夫妻离异纠纷，被老婆打，老婆跑了，报警人无需救护，请民警到场处理。
381,报警人被老婆打伤，请民警到场处理。
382,"报警人被妻子打,对象在，人伤无需救护，请民警到场处理。"
383,报警人称被老婆打，请民警到场处理。
384,报警人被妻子打，持械，人伤，无需救护，请民警到场处理。请民警携带必要的防护设备，并注意自身安全。
385,报警人被老婆打，用椅子砸 请民警到场处理。
386,报警人被老婆打，请民警到场处理。
387,家庭纠纷，报警人被老婆打，请民警到场处理。
388,报警人被妻子打  请民警到场处理。
389,家庭暴力，被老婆打，请民警到场处理。
390,报警人被老婆打 请民警到场处理。（内线：22681）
391,报警人头被老婆打破，现在上址医院，请民警到场处理。
392,报警人被妻子打，请民警到场处理。
393,报警人被老婆打，持竹棍，请民警注意自身安全。
394,被老婆打，请民警到场处理。(请携带必要的个人防护装备，并注意自身安全)
395,报警人母亲被妻子打，请民警到场处理。
396,报警人被老婆打 请民警到场处理并注意自身安全。（内线：22689）
397,报警人被老婆打 请民警到场处理。民警走后
398,报警人被老婆打 请民警到场处理。
399,报警人被妻子打，请民警到场处理。22674
400,报警人称被其老婆打，请民警到场处理。（内线：22552）
401,报警人称被老婆打，受伤无需救护，请民警注意自身安全。
402,报警人被老婆打，请民警到场处理。
403,报警人被其妻子打，拿铁棍，人伤，无需救护，请民警到场处理并注意自身安全。
404,报警人、儿子被其老婆打，持凳子，请携带必要的防护装备，并请注意自身安全。
405,报警人被妻子打 妻子已离开 请民警到场处理并注意自身安全。
406,称小孩被老婆打 报警人拦不住 请民警到场处理。
407,"称被妻子打，对方持刀，无人伤。请民警携带必要的防护设备，并注意自身安全。"
408,一老人报警：称被妻子打。起因不明。
409,报警人称其被老婆打，请民警到场处理。
410,报警人称被老婆打伤，拿剪刀，自动中断，请民警携带必要的防护设备，并注意自身安全。
411,报警人被老婆打，未持械，请民警到场处理。
412,报警人被老婆打请民警到场处理。
413,报警人被妻子打伤，请民警到场处理。
414,报警人门岗保安代报警，上址一人被老婆打，在门岗等，无需救护，请民警到场处理。内线：22638
415,报警人被老婆打，人伤，无需救护车，请民警到场处理并注意自身安全。
416,民警走后 被老婆打，请民警到场处理。
417,"报警人被妻子打,对象在，人伤无需救护，请民警到场处理。"
418,报警人被老婆打 请民警到场处理。（内线：22681）
419,报警人称被老婆打 请民警到场处理并注意自身安全。22688
420,报警人被老婆打 请民警到场处理。